# XML metadata files to transform into OpenAPI JSON
# file scheme host service-root

# specification example services
csdl-16.1.xml http  localhost /service-root
csdl-16.2.xml http localhost /examples
ExampleService.edmx http  localhost /service-root 
#..\schemas\MetadataService.edmx http  localhost /service-root 
miscellaneous.xml http  localhost /service-root
#miscellaneous2.xml http  localhost /service-root
people.xml http  localhost /People.svc
products.xml http  localhost /Products.svc
aggregation.xml http  localhost /Products.svc

# vocabularies
..\vocabularies\Org.OData.Core.V1.xml http localhost /examples
..\vocabularies\Org.OData.Capabilities.V1.xml http localhost /examples
..\vocabularies\Org.OData.Measures.V1.xml http localhost /examples
..\vocabularies\Org.OData.Aggregation.V1.xml http localhost /examples
..\vocabularies\Org.OData.Validation.V1.xml http localhost /examples

# live services at www.odata.org
example.xml http  services.odata.org  /V4/OData/(S(nsga2k1tyctb0cn0ofcgcn4o))/OData.svc
Northwind.xml http  services.odata.org  /V4/Northwind/Northwind.svc
trippin.xml http  services.odata.org  /V4/(S(cnbm44wtbc1v5bgrlek5lpcc))/TripPinServiceRW

# private test services
IoT.xml http  localhost /IoT
TM1.xml http  tm1server:9088 /tm1
GWsampleBasic.xml https  ldciui3.wdf.sap.corp:44332 /sap/opu/odata4/IWBEP/V4_SAMPLE/default/IWBEP/V4_GW_SAMPLE_BASIC/0001
HealthLink.xml  http  wdfn31651581a.emea.global.corp.sap:9894 /odata/v4/0.0.1-SNAPSHOT/service
learningPlan.xml  https  lms-feature-release-t21.dev.plateau.internal /learning/odatav4/learningPlan/v1
user_service.xml http  localhost /service-root
