# metadata files to transform into Swagger
# file scheme host service-root

# specification example services
csdl-16.1.xml http  localhost /service-root
csdl-16.2.xml http  localhost /service-root 
ExampleService.edmx http  localhost /service-root 
..\schemas\MetadataService.edmx http  localhost /service-root 
miscellaneous.xml http  localhost /service-root
#miscellaneous2.xml http  localhost /service-root

# vocabularies
..\vocabularies\Org.OData.Core.V1.xml - - -
..\vocabularies\Org.OData.Capabilities.V1.xml - - -
..\vocabularies\Org.OData.Measures.V1.xml - - -
..\vocabularies\Org.OData.Aggregation.V1.xml - - -

# live services at www.odata.org
example.xml http  services.odata.org  /V4/OData/(S(nsga2k1tyctb0cn0ofcgcn4o))/OData.svc
Northwind.xml http  services.odata.org  /V4/Northwind/Northwind.svc
trippin.xml http  services.odata.org  /V4/(S(cnbm44wtbc1v5bgrlek5lpcc))/TripPinServiceRW

# private test services
TM1.xml http  tm1server:9088 /tm1
GWsampleBasic.xml https  ldciui3.wdf.sap.corp:44332 /sap/opu/odata4/IWBEP/V4_SAMPLE/default/IWBEP/V4_GW_SAMPLE_BASIC/0001
